"0",""
"0","# b"
"0","nsamps <- 10"
"0","X      <- matrix(data = rnorm(nsamps * 2), ncol = 2)"
"0","L      <- matrix(data = c(sqrt(2), 0,"
"0","                          1.2 / sqrt(2), sqrt(1 - 1.2^2/2)),"
"0","                 ncol  = 2,"
"0","                 byrow = TRUE)"
"0","Y      <- t(L %*% t(X))"
"0","plot_df <- data.frame(rbind(X, Y), "
"0","                      c(rep(""X"", nsamps), rep(""Y"", nsamps)), "
"0","                      c(1:nsamps, 1:nsamps))"
"0","colnames(plot_df) <- c(""D1"", ""D2"", ""var"", ""samp"")"
"0","ggplot(data = plot_df, aes(x = D1, "
"0","                           y = D2, "
"0","                           shape = as.factor(var), "
"0","                           color = as.factor(samp))) +"
"0","  geom_point() +"
"0","  scale_shape_manual(values = c(15, 16))"
