"0","# a"
"0","set.seed(1)"
"0","nsamps <- 1000"
"0","X      <- matrix(data = rnorm(nsamps * 2), ncol = 2)"
"0","mu     <- c(1.5, -1)"
"0","L      <- matrix(data = c(sqrt(2), 0,"
"0","                          1.2 / sqrt(2), sqrt(1 - 1.2^2/2)),"
"0","                 ncol  = 2,"
"0","                 byrow = TRUE)"
"0","Y      <- t(mu + L %*% t(X))"
"0","plot_df <- data.frame(rbind(X, Y), c(rep(""X"", nsamps), rep(""Y"", nsamps)))"
"0","colnames(plot_df) <- c(""D1"", ""D2"", ""var"")"
"0","ggplot(data = plot_df, aes(x = D1, y = D2, colour = as.factor(var))) +"
"0","  geom_point()"
