"0","set.seed(1)"
"0","library(tidyr)"
"0","nsamps           <- 1000"
"0","samps            <- matrix(data = NA, nrow = nsamps, ncol = 4)"
"0","samps[ ,1]       <- rpois(nsamps, 2)"
"0","samps[ ,2]       <- rpois(nsamps, 5.2)"
"0","samps[ ,3]       <- rpois(nsamps, 10)"
"0","samps[ ,4]       <- samps[ ,1] + samps[ ,2] + samps[ ,3]"
"0","colnames(samps)  <- c(2, 2.5, 10, ""sum"")"
"0","gsamps           <- as_tibble(samps)"
"0","gsamps           <- gather(gsamps, key = ""dist"", value = ""value"")"
"0","ggplot(gsamps, aes(x = value)) +"
"0","  geom_bar() +"
"0","  facet_wrap(~ dist)"
