"0","set.seed(1)"
"0","n         <- 1000"
"0","means_n   <- vector(mode = ""numeric"", length = n)"
"0","means_c   <- vector(mode = ""numeric"", length = n)"
"0","medians_n <- vector(mode = ""numeric"", length = n)"
"0","medians_c <- vector(mode = ""numeric"", length = n)"
"0","for (i in 1:n) {"
"0","  tmp_n        <- rnorm(i)"
"0","  tmp_c        <- rcauchy(i)"
"0","  means_n[i]   <- mean(tmp_n)"
"0","  means_c[i]   <- mean(tmp_c)"
"0","  medians_n[i] <- median(tmp_n)"
"0","  medians_c[i] <- median(tmp_c)"
"0","}"
"0","df <- data.frame(""distribution"" = c(rep(""normal"", 2 * n),"
"0","                                    rep(""Cauchy"", 2 * n)),"
"0","                 ""type""         = c(rep(""mean"", n),"
"0","                                    rep(""median"", n),"
"0","                                    rep(""mean"", n),"
"0","                                    rep(""median"", n)),"
"0","                 ""value""        = c(means_n, medians_n, means_c, medians_c),"
"0","                 ""n""            = rep(1:n, times = 4))"
"0","ggplot(df, aes(x = n, y = value)) +"
"0","  geom_line(alpha = 0.5) +"
"0","  facet_wrap(~ type + distribution , scales = ""free"")"
