"0","set.seed(1)"
"0","x  <- seq(0, 25, by = 0.01)"
"0","y  <- dgamma(x, shape = 10, rate = 2)"
"0","df <- data.frame(x = x, y = y)"
"0","ggplot(df, aes(x = x, y = y)) +"
"0","  geom_line() +"
"0","  geom_segment(aes(x = 5, y = 0, xend = 5,"
"0","                   yend = dgamma(5, shape = 10, rate = 2)),"
"0","               color = ""red"") +"
"0","  stat_function(fun = dgamma, args = list(shape = 10, rate = 2), "
"0","                xlim = c(5 - sqrt(10/4), 5 + sqrt(10/4)), geom = ""area"", fill = ""gray"", alpha = 0.4)"
"0",""
